The Project Gutenberg EBook of Arnold Böcklin, by Heinrich Alfred Schmid

This eBook is for the use of anyone anywhere at no cost and with
almost no restrictions whatsoever.  You may copy it, give it away or
re-use it under the terms of the Project Gutenberg License included
with this eBook or online at www.gutenberg.org


Title: Arnold Böcklin

Author: Heinrich Alfred Schmid

Illustrator: Arnold Böcklin

Release Date: May 23, 2006 [EBook #18436]

Language: German

Character set encoding: UTF-8

*** START OF THIS PROJECT GUTENBERG EBOOK ARNOLD BÖCKLIN ***




Produced by Louise Hope, Barbara Tozier, Chrome, Leif Huhn,
David Bridson and the Online Distributed Proofreading Team
at http://www.pgdp.net






           A R N O L D   B Ö C K L I N

           VON HEINRICH ALFRED SCHMID


            97 Tafeln in Farbendruck,
                Kupferdruck und
                 Mattautotypie


                 Zweite Auflage

 [Illustration: Publisher’s Logo / Verlagssigle]

     Verlegt bei F. Bruckmann A.-G. München
                      1922


       *       *       *       *       *

      DRUCK VON F. BRUCKMANN A.G., MÜNCHEN

       *       *       *       *       *


INHALT

Titelbild Selbstbildnis 1875/76

Biographie

Tafel  1: Tannenbewachsene Felsschlucht.                 1848 bis 1849
Er war aber nicht nur ein reichbegabter und kräftiger, sondern auch ein
großer und guter Mensch, der unverdorbene Sohn einer anständigen Familie
und einer sittlich wie geistig hochstehenden Mutter. Für die Schönheit
des Weibes war er sehr empfänglich, huldigte aber, wie es scheint, in
keiner Zeit seines Lebens dem bei Künstlern so häufigen Libertinismus.
Dem Weine war er sehr ergeben, er trank viel, aber er vertrug noch mehr.

Böcklin war auch eine grundehrliche Natur. Zwar scheute er sich nie,
einem zudringlichen Frager einen Bären aufzubinden, doch haßte er die
schlimmeren Arten der Lüge, die halben Wahrheiten, die Phrasen; er hat
sich nicht selber belogen, sich nicht künstlich in eine Stimmung
hinaufgesteigert. Er war ehrlich vor allem in seinem Beruf.

Das Kunstwerk aber war für ihn nicht bloß ein „Stück Natur im Affekt
gesehen“. Als der Verfasser dieser Zeilen ihm eine Anzahl Lichtdrucke
nach Zeichnungen von Matthias Grünewald vorlegte, geriet er bei den
Entwürfen in Aufregung, während ihn die Studien ganz kalt ließen, obwohl
sich doch schon bei diesen die Subjektivität des Meisters deutlich genug
geäußert hatte. Mit der ganzen vorausgegangenen Generation und auch mit
den Altersgenossen war er darin einig, etwas erzählen und nicht nur
durch Auswahl, Auffassung und Stilisierung etwas Eigenes geben zu
wollen. Er war außerdem persönlich schon zu vielseitig veranlagt und zu
vielseitig gebildet, als daß nicht Musik und Poesie in irgendeiner Weise
in seinen Bildern hätte mitspielen müssen. Ein literarischer Maler war
er sicher und es kann sich bei ihm nur fragen, ob seine Gemälde nur
davon leben, daß sie Geschichten erzählen und an Gefühle anspielen, die
das Publikum liebt, oder ob es gute Werke bildender Kunst sind, die
außer dem Sichtbaren noch anderes bieten. Er war auch ein musikalischer
Maler, zunächst in demselben Sinne wie er ein literarischer war. Aber er
war es noch in einem übertragenen Sinne. Die Musik war nicht nur eine
Anregerin und Begleiterin seiner Kunst. Die Eigenart dieser Kunst wirkte
vielmehr auch auf seinen Willen, das Naturbild umzugestalten, wirkte auf
seinen Stil. Er trachtete, je älter er wurde, je mehr darnach, durch
seine Bilder das Gemüt so zu packen wie die Musik es tut. „Ein Bildwerk
soll etwas erzählen und dem Beschauer zu denken geben, so gut wie eine
Dichtung, und ihm einen Eindruck machen wie ein Tonstück.“ Er fand
deshalb auch: Alles was einem aus dem Kopf von innen heraus gerät, ist
mit samt seinen Zeichenfehlern und anderen Fehlern tausendmal mehr wert,
als eine noch so fleißig und noch so richtig nach der Natur gemachte
Studie.

Die Art, wie er sich in der Malerei ausspricht, nähert sich in der Tat
mehr als bei andern Malern seiner Zeit, der Ausdrucksweise von Musik und
Architektur. Wohl singt er von seinen Leiden, indem er rauschende Bäume
und brandende Wogen darstellt, aber die Elemente der Malerei, Linien
und Linienfolgen, Farben und Farbenfolgen bestimmen fast ebenso wie der
Rhythmus von Säulen und Gebälk, Mauer und Öffnung, von Tonfolgen und
Akkorden den Gesamteindruck. Das war das Neue bei ihm und das Uralte,
das, womit er dem Expressionismus vorgriff und mit Grünewald und Giotto
sich verwandt zeigt.

Fast scheint es aber, als ob er das höchste Glück der Erdenkinder in der
Musik gesehen hätte. Es musizieren auf seinen Bildern Andächtige und
Verliebte, die Götter der Flur und der See, betrunkene Soldaten und die
Seligen im Elysium. Er fand sich auch ohne systematischen Unterricht auf
mehreren Instrumenten zurecht und konnte jede Melodie, die er einmal
gehört hatte, fehlerlos wiedergeben, wenn sie ihm gefallen hatte. Unter
den Komponisten standen ihm außer den frühen Italienern Haydn, Bach,
Mozart, Beethoven und Schubert am nächsten. Gegen Richard Wagner hatte
er einen unüberwindlichen Widerwillen.

Je mehr elegische Stimmung eines seiner Bilder ausströmt, um so
dunkler wird die Stunde gewesen sein, aus deren Gründen heraus es später
sich kristallisierte. Aber in einer Zeit, wo sonst die aufdringliche
psychologische Zergliederung grassierte, versetzt er die eigenen Leiden
und Freuden in altersgraue Vorzeit, in den Bereich der Götter und
Heroen. Denn sicher ist alles Erlebnis, das Verhältnis von Triton und
Najade so gut wie das der Alten in der Gartenlaube, die Tatenlust des
Abenteurers so gut wie die Leiden des Prometheus, die Sehnsucht des
Odysseus wie die „Heimkehr des Landsknechts“. Da aber so viel mit
blutendem Herzen gemalt war, lehnte er jedes Reden über die Stimmung
seiner Werke ab, außer über die lustigen. Die Stilisierung seiner
Erlebnisse ins Heroische erlaubte dem zurückhaltenden Alemannen und
Basler mehr zu sagen, als er sonstwie übers Herz gebracht hätte. Sollen
wir diese Art der Maskerade verdammen? Wäre es besser gewesen, er hätte
geschwiegen?


In Düsseldorf fand Böcklin einen Lehrer, der ihn verstand und der in den
Grundzügen des künstlerischen Wollens mit dem einig war, was ihm dunkel
vorschwebte, in Joh. Wilh. Schirmer, dem Schöpfer von Landschaften mit
biblischer oder heroischer Staffage, die noch in den sechziger und
siebziger Jahren große Bewunderung in ganz Deutschland gefunden haben.
Dieser Lehrer war nur der begabte und feinsinnige Vertreter einer jetzt
längst veralteten Richtung und ist von seinem Schüler nach wenigen
Jahren überholt worden, aber Böcklin ist ihm sein ganzes Leben dankbar
geblieben. Seine eigene Kunst ist von dem ausgegangen, was er bei
Schirmer vorfand; freilich hat er später aus den Quellen geschöpft,
die Riviera, die Campagna, das Poussintal bewundert und die Väter und
Vorväter der deutschen heroischen Landschaft studiert und hat alles
Überkommene selbständig umgestaltet. So gleicht das Ende nicht dem
Anfang; aber ohne plötzlichen Ruck, langsam und stetig wächst er aus
jener Wurzel empor.

Er blieb bis zum Frühjahr 1847 an der Akademie, da er aber auch
den Sommer 1846, wie den von 1845 und 1847, in der Schweiz zu
Studienfahrten benützte, so hat er im ganzen nicht mehr als etwa ein
Jahr systematischen Unterricht genossen.

Seine Malerei ist in dieser Zeit geschickter, die Gesamtwirkung
schlagender, es ist aber namentlich auch die Naturbeobachtung feiner
geworden, so daß es nicht schwer ist, die undatierten Studien dieser
Jahre mit großer Wahrscheinlichkeit chronologisch einzuordnen. Aus
dieser Zeit stammen nun auch einige Kompositionen, die in ihren
Vorwürfen an die Romantik eines Lessing, im Kolorit an Schirmer
erinnern, wie die Burgruine in der Berliner Nationalgalerie und ein
Hünengrab im Basler Museum. Diese Bilder dürften das Endresultat der
Düsseldorfer Lehrjahre vorstellen.

Im März 1847 begab er sich mit dem schweizerischen Tiermaler Rud. Koller
nach Brüssel, der Stadt, die damals das Ziel aller heranwachsenden
Koloristen in Deutschland war, und nach Antwerpen. Die beiden
bewunderten einen Rembrandt, namentlich aber Rubens und van Dyck.
Böcklin suchte indessen vergebens nach Landschaften, die ihm zusagten.
Den Sommer darauf soll er die Alpen von Graubünden bis an den Genfer
See durchstreift haben. Im August war er in der Tat in Evian und Thonon,
und im September in Genf. Es ist auch eine Reihe reizvoller Studien
und Kompositionen erhalten, die die Alpen darstellen und wohl aus
diesem Jahre stammen, weil sie wieder um einen Grad frischer und
naturalistischer als früher datierte sind. Er war auf dem besten Wege,
ein Maler seiner Heimat zu werden, wie Diday und Alexander Calame und
trat auch wirklich noch bei Calame als Schüler ein. Dieser, siebzehn
Jahre älter als Böcklin, stand schon auf der Höhe seines Ansehens und
zog die heranwachsende schweizerische Maljugend an sich. Aber Böcklin
fühlte sich wenig befriedigt, so sehr auch einige seiner Zeichnungen und
Gemälde an Calame erinnern, setzte es durch, nach Paris zu dürfen und
traf dort im Februar 1848 bei seinem Freunde Koller, der vorausgezogen
war, ein.

Es begann jetzt noch einmal ein fleißiges Studium von morgens früh bis
abends spät in einem privaten Aktsaal, im Louvre und wieder im Aktsaal.
Von den Modernen haben nach Kollers Bericht dem jungen Landschafter
Couture’s „Décadence des Romains“ ebenso wie seinem späteren römischen
Genossen Feuerbach gefallen, noch mehr aber die Werke von Corot, Jules
Dupré und dem Orientmaler Prosper Marilhat. Nach dem Zeugnis seines
Schülers Zurhelle hat Böcklin auch Delacroix bewundert.

Aber die Studien wurden kurz nach der Ankunft unterbrochen durch die
Februarrevolution. Die beiden Freunde, von Neugier, nicht von blasser
Furcht geplagt, haben sich die Ereignisse als Maler angesehen, und die
ungewohnten Bilder, die sich ergaben, auch als Maler bewundert. Sie sind
sogar mit einem Volkshaufen in die königlichen Gemächer eingedrungen.
Noch im Alter gedachte Böcklin gerne dieser stürmischen Tage. Aber
später hat er Dinge mitansehen müssen, über die er lieber hinwegzugehen
pflegte. Er ist nämlich nach der Abreise Kollers noch monatelang allein
in einem kleinen Dachstübchen am Luxembourggarten zurückgeblieben und
hat dort die Arbeiterschlacht im Juni miterlebt. Was er in der Zeit nach
Kollers Weggang gemalt hat, wissen wir nicht; über das, was ihm sonst
zugestoßen ist, sind nur einzelne Anekdoten und zum Teil widersprechende
Nachrichten erhalten. Angeekelt und flügellahm kehrte er gegen den
September nach Hause zurück, aber reifer als Mensch und als Künstler.

Er arbeitet nun anderthalb Jahre (bis Februar 1850) in heißem Ringen
mit seiner Kunst und oft der Verzweiflung nahe in Basel und es ist eine
stattliche Reihe von Landschaften, meist düstere, melancholische oder
doch ernste Stimmungsbilder aus diesen Monaten erhalten. Sie sprechen
aber nicht dafür, daß ihm Delacroix oder die Schule von Barbizon neue
Lichter aufgesetzt hätten, erinnern überhaupt nicht an einzelne große
Franzosen, sie zeigen ein Vorwärtsschreiten auf dem bisherigen Wege.
Aber es tritt der dämonische Unterton in seinem Werke auf, eine Note,
die für Böcklin im besonderen charakteristisch ist, und wir spüren die
ersten Funken echter Genialität.

Die „Tannenbewachsene Felsschlucht mit Wasserfall“ (Tafel 1), die schon
als sein frühestes Bild ausgegeben worden ist, gehört in diese Monate
und scheint uns das früheste Bild zu sein, das diesen Funken verrät.
Eine Schwester erinnerte sich noch, daß sie als kleines Mädchen vom
älteren Bruder vor die Arbeit geführt und nach ihrem Eindruck gefragt
wurde. Als sie dann zaghaft mit der Antwort herausrückte, es erscheine
ihr so unheimlich, lächelte der Bruder, denn das hatte er gewollt.

Der Vater soll nochmals versucht haben, den Sohn zu einem Beruf zu
bestimmen, der ihm erlaubte, seine Talente lohnender als im Malerberuf
zu verwenden. Zu der Unzufriedenheit mit seinen Beratern und mit sich
selbst kam aber noch eine Liebe, die tragisch enden sollte. Böcklin
pflegte seine Arbeit mit Flötenspiel zu unterbrechen, dann erschien am
gegenüberliegenden Fenster ein junges und eigenartiges Mädchen, das den
Klängen zuhörte. Sie war auch nicht ganz unbemittelt, aber der Vater
Böcklin war empört, daß der Sohn, der seinen eigenen Unterhalt noch
nicht verdiente, an eine Heirat dachte. Als schließlich eine Verlobung
doch stattgefunden hatte, wollten die Eltern der Braut die Ärmste nicht
mit in die Fremde ziehen lassen. Böcklin strebte damals nach Rom. Als
er dann Abschied genommen hatte, ahnte er, daß er die Braut nicht
wiedersehen werde. Sie starb kurz nachher; er erhielt die Nachricht erst
in Rom und seine Wirtin fand den fremden Pittore mit einem Briefe in der
Hand ohnmächtig am Boden liegen. In den Bildern des Meisters aber, in
frühen und in späten, erscheint oft ein anmutiges Mädchen, das dem
Flötenspiel eines Jünglings oder eines Halbgottes lauscht, und Jakob
Burckhardt hat den Tod des Mädchens besungen.




ROM 1850-1857


Rom war damals noch das Ziel aller Maler; die Lehrer, bei denen Böcklin
an der Zeichenschule in Basel seinen ersten Unterricht genossen, und
fast alle anderen Künstler der Stadt waren dort gewesen. Sein Freund
Jakob Burckhardt hatte 1846 eine längere Reise nach Italien gemacht.
Seither war das Revolutionsjahr auch über Italien hinweggegangen. Aber
1849 war die Ruhe allmählich überall wieder hergestellt worden. So ließ
man den Sohn endlich ziehen. Ende Februar oder Anfang März 1850 brach
Böcklin auf. Einem jungen Maler, der ihn später nach dem richtigen Wege
zur Kunst gefragt hat, soll er geantwortet haben: Trinken Sie kein Bier
sondern Wein, besuchen Sie keine Akademie und gehen Sie sobald wie
möglich nach Italien. Auch Jakob Burckhardt vertrat noch spät die
Ansicht, man könne nicht früh genug nach Italien gehen.

Das Rom der fünfziger Jahre sah dem zu Goethes, vielleicht sogar dem
zu Poussins Zeit noch viel ähnlicher als dem heutigen. Thermen, Tempel,
Amphitheater, Brücken waren malerisch mit üppiger Vegetation überwuchert
und das Forum sah noch nicht aus wie eine sauber gefegte Brandstätte;
eine Allee lief hoch über den jetzt bloßgelegten Resten des alten
Straßenpflasters vom Forum nach dem Titusbogen. In Gegenden, wo heute
Fabriken, Werkstätten und Zinskasernen oder unzugängliche Sperrforts
stehen, hat Böcklin die herrlichsten Motive gefunden. Die
Straßenbeleuchtung freilich war schlecht und die Unsicherheit war
groß innerhalb der Mauern und außerhalb. Die Fieberepidemien und die
päpstliche Polizei belästigten den Fremdling und den Einheimischen;
aber trotzdem hatte man den Eindruck, als ob alle Tage Sonntag sei, und
Gregorovius rühmt die Stille und Ruhe der Ewigen Stadt, Das Leben war
auch erstaunlich billig und selbst die Bettler schienen keine Not zu
leiden.

Böcklin ist von der Küste her in die Ewige Stadt eingezogen, durch
die Porta Cavallegieri beim Janiculus und sah im Mondschein zuerst die
Kolonnaden und die Springbrunnen von St. Peter. Es stürmten nun
Eindrücke auf ihn ein, die seiner Kunst die Richtung fürs Leben geben
sollten, und die Freude an der neuen Welt scheint aus allen seinen
Bildern zu leuchten. Gewiß ist der melancholische Unterton in den Tiefen
seiner Seele geblieben, und hat später in Schöpfungen, in denen südliche
Landschaften dargestellt sind, die entscheidende Note gegeben. Aber
vorerst scheint ihn das Interesse an der strahlenden Schönheit der
Natur, die ihn umgab, so sehr gefangen genommen zu haben, daß er nicht
mit der Entschiedenheit wie bisher auf den Ausdruck einer Stimmung,
jedenfalls nicht einer melancholischen, hinarbeitet.

Seiner späteren Gattin, die nicht weit von der Straße wohnte, wo Böcklin
ein Unterkommen gefunden hatte, ist er in dieser ersten römischen Zeit
aufgefallen als ein schlanker junger Fremdling mit wettergebräuntem
Gesicht, hellen Augen und langen Locken, der jeden Morgen schon in der
Frühe mutterseelenallein mit dem Skizzenbuch unter dem Arm nach der
Porta del Popolo zu ging, um draußen Studien zu machen. Er scheint auch
wirklich die Gegend unmittelbar vor diesem Tore bis zum Ponte Molle und
dann auch die weitere Umgegend im Norden und Nordwesten von Rom, das
Poussintal, Isola Farnese, Formello und den Lago Bracciano besonders
bevorzugt zu haben. Im Süden von Rom hat er offenbar viel und gerne beim
Hain der Egeria gezeichnet.

Gleich zu Anfang lernte er den Historienmaler Ludwig Thiersch und den
Landschafter Franz-Dreber kennen. Thiersch trug am 27. März in sein
Tagebuch ein, daß er abends einen Landschaftsmaler Böcklin in der Kneipe
getroffen, der sehr viel von der Pariser Revolution erzählte. Am 3.
April gingen die beiden zusammen, Böcklin vielleicht zum ersten Male, in
den Vatikan. Thiersch hatte damals den Eindruck eines Kameraden, der nur
äußerlich gefaßt, innerlich durch den Tod seiner Braut ganz zerrissen
war. Franz-Dreber war etwas älter als Böcklin und schon etliche Jahre
länger in Rom, er war ein Schüler Ludwig Richters gewesen und hatte
noch den alten Koch und Reinhardt gekannt. Er hat damals einen starken
Einfluß auf Böcklin gewonnen. Nach dessen eigenem Zeugnis ist die
Landschaft (Taf. 2) unter Drebers Einfluß entstanden.

Bald muß auch der jüngere Poussin, Gaspard Dughet, in seinen
Gesichtskreis getreten sein. Dies geschah aber vermutlich etwas später,
zur Zeit als Jakob Burckhardt seine Studien für den Cicerone machte,
also um 1853. Burckhardt schätzte Dughet sehr und mag den Freund auf
dessen Werke, die, weit zerstreut in Galerien und Kirchen, nicht jedem
auffallen, erst aufmerksam gemacht haben. Schon einem Paul Heyse aber,
der Böcklin Herbst 1852 in Rom besuchte, fiel das erstaunliche
Gedächtnis auf, das Böcklin erlaubte, umfangreiche Kompositionen aus
dem Kopfe zu malen. Die große Zahl von Studien, die aus dieser Zeit
erhalten sind, dienten also kaum dazu, die Durchführung der Gemälde
zu erleichtern, sondern das Gedächtnis zu üben und dadurch das freie
Schaffen zu ermöglichen.

Im Sommer dieses Jahres 1852 war Böcklin für einige Monate in Basel
gewesen. Er hatte damals vergeblich um die anmutige und vielgefeierte
Antonia Schermar geworben, der auch Jakob Burckhardt gehuldigt hat.
Nach Rom zurückgekehrt, fand er endlich das Weib, das für ein halbes
Jahrhundert seine Gattin werden sollte. Sie war, als er um sie freite,
siebzehnjährig, rassig und sehr schön, und er hat sie, da er keinen
andern Ausweg wußte, sich ihr zu nähern, auf der Straße angesprochen und
sie gebeten, ihm die Verwandten zu nennen, bei denen er um ihre Hand
anhalten könne. Denn sie war alles eher als, wie die Sage geht, ein
Berufsmodell. Sie war eine Waise, die wohlbehütet bei einer Verwandten
wohnte und bei frommen Nonnen ihren Schulunterricht genossen hatte.
Es stand ihr auch ein hübsches Vermögen in Aussicht. Nur das hat ihren
Lebensweg in eine gewagte Bahn gebracht, daß sie statt eines dicken
Konditors einen fremden schlanken Maler haben wollte, der Protestant
und zu allem Unglück auch noch ein selbstherrliches Genie war. Sie hieß
Angela Pascucci. Nun gab es in den sechziger Jahren, zur Zeit, da sie
als Frau Professor von Weimar nach Rom zurückgekehrt war, dort wirklich
ein Modell, das wegen toller Streiche von sich reden machte, Angela mit
Vornamen hieß, und allgemein „die Pascuccia“ genannt wurde.

Die Hochzeit Böcklins fand 1853 statt und Jakob Burckhardt, der damals
in Italien weilte, war Trauzeuge. Anfangs schien auch alles gut zu
gehen. Als jedoch die Priester merkten, daß der Mann nie einen guten
Katholiken abgeben werde, bekam die Gattin von dem Vermögen, das ihr
hätte zufallen sollen, nichts mehr zu sehen; es wurde ihr jede
Unterstützung von Seiten ihrer wohlhabenden Verwandten versagt, und
die Not stieg schon im zweiten Jahre der Ehe einmal aufs höchste, als
auch noch die Verkäufe ausblieben. Aber obgleich die Unterschiede in
Erziehung, Lebensanschauung und Bildung zwischen den beiden Eheleuten
groß waren und in späteren Jahren nicht ohne Folgen geblieben sind, so
hielten die beiden doch fest zusammen. Die Frau hatte heroisch für ihren
Mann eine bequeme Zukunft geopfert, wie einst der Mann für seinen Beruf,
und mit der Ehe dieser entschlossenen und wagemutigen Naturen begann
erst recht der Aufstieg.

„Als das zweite Kind kam“--und Frau Böcklin neunzehn Jahre alt
wurde--„ging es uns besser“, meinte die Gattin später. Die tonigen
Gemälde, die der Mann Mitte der fünfziger Jahre schuf, begannen in
dem Kreise von deutschen Künstlern und Kunstfreunden, der sich in Rom
zusammengefunden hatte, sehr großes Aufsehen zu erregen und fanden
Käufer, wenn auch zu sehr bescheidenen Preisen. Der Maler August Riedel,
der schon längere Zeit in Rom ansässig war und ein großes Ansehen genoß,
hat sich namentlich durch seine Fürsprache ein Verdienst um Böcklin
erworben. Begas freundete sich damals für das Leben mit ihm an, und
Feuerbach erhielt, wie Allgeyer erzählt, jenen an Schrecken grenzenden
Eindruck von der Kunst eines aufstrebenden Genius, der noch mehr wie
er selber verkannt war, und schloß sich ebenfalls an ihn an. In der
Erinnerung der Frau ist der Verkauf des Bildes „Kentaur und Nymphe“, das
sich jetzt in der Berliner Nationalgalerie befindet (Taf. 3), der erste
große Erfolg ihres Gatten gewesen.

Was Böcklin zunächst an der italienischen Landschaft begeistert hatte,
war nicht nur der üppige Reichtum der Vegetation, sondern vielleicht
viel mehr noch die Klarheit aller Formen. Die Linien der heimatlichen
Berge hatten wohl einen großen Zug, aber die Profile sind doch immer
mit dem Flaum der Wälder, Obstgärten, Kornfelder und Wiesen überzogen.
Baum zerfließt da in Baum. In der Campagna waren noch weite Flächen
unkultiviert. Herrliche Baumgruppen standen auf kahlem Erdreich, antike
Ruinen, Felsen und Abhänge, ja jede Falte des Bodens schon, alles hob
sich durch scharfe Schatten klar und plastisch gezeichnet, auf weite
Strecken sichtbar, scharf und bestimmt von glatten Flächen ab. Und
Böcklin war Plastiker, nicht nur Kolorist. Schon früh zeichnen sich
seine Studien und Gemälde vor denen Drebers aus durch die übersichtliche
Klarheit des Gesamteindrucks und, was eng damit zusammenhängt, durch den
größeren Wurf. So auch das Bild aus den Pontinischen Sümpfen, das er
selbst als unter Drebers Einfluß entstanden erklärt hat.

Allmählich hatte sich aber auch das Interesse am Spiel des Lichts, am
Helldunkel, stärker geltend gemacht. Er liebte es damals sehr, wenn
die Wolken ihre Schatten über die Landschaft warfen und gegen den
Hintergrund zu helle und dunkle Partien wechselten. Er beobachtete das
Flimmern des Lichts in schwüler Mittagsglut, das Spiel der Sonnenflecken
im Schatten der Haine und gab die Farbe eingetaucht und schwimmend in
der dunstigen Atmosphäre. Er rühmte auch später in einem Gespräche mit
Schick die vielen blauen Schattentöne der römischen Landschaft. Wenn
jegliche Malerei außer der impressionistischen verboten wäre, so könnte
man wirklich die Bilder vom Ende dieses ersten römischen Aufenthaltes
für die besten seines Lebens erklären, wie ein Bemäkler des großen
Mannes es getan hat.

Zu einer damals ganz modernen Auffassung der Natur gesellten sich
die Erinnerungen an die graue Vorzeit. Er hatte sich angesichts der
Denkmäler des alten Rom aus seinem spärlichen Reisegeld eine lateinische
Grammatik erstanden, um seine Sprachkenntnisse aufzufrischen. Das mag
vielleicht nicht viel geholfen haben, aber es ist bezeichnend. Jetzt
tauchen neben den Hirten der Campagna in seinen Landschaften die
Gestalten der antiken Sagen auf. Badende Nymphen, allein oder von Faunen
belauscht, von Faunen geraubt, und schon jetzt: die Diana auf der Jagd
und sich erfrischend an kühlen Quellen (Taf. 5), das sind die Stoffe,
die er darstellt. Auch ein „Pan im Walde“ und eine frühere Fassung jenes
„Pan im Schilf“ (Taf. 6), der später so großes Aufsehen erregt hat,
ist schon 1856 in Rom entstanden. Vielleicht geht auch der „Panische
Schrecken“ der Schackgalerie (Taf. 10) in seinen Anfängen auf Studien
zurück, die er auf der Hochzeitsreise an den Abhängen oberhalb von
Palästrina gemacht hat. Die Faune und Nymphen geben seinen Zauberwäldern
Stimmung, aber sie sind noch nicht in dem Grade, wie später etwa der
„Drache in der Felsenschlucht“ (Taf. 32), der Ausdruck der
Naturgewalten.

Während in den Bildern der letzten Basler Jahre die verzweifelte
Gemütsverfassung der damaligen Zeit deutlich zum Ausdruck kam, ist in
den Gemälden dieser Zeit kein Niederschlag der vielen Nöte zu verspüren,
die der junge Ehemann zu überstehen hatte.

[Illustration:
CAMPAGNALANDSCHAFT VON 1860
NATIONALGALERIE IN BERLIN]




[Illustration:
BADENDE MÄDCHEN  UM 1866]


DIE ZEIT VON 1857-1866

(Basel, Hannover, München, Weimar, Rom)


Im Sommer 1857 siedelte Böcklin nach seiner Vaterstadt über; er hatte
geglaubt, daß es ihm nun im Norden nicht mehr an Verkäufen fehlen werde,
dabei aber mehr noch als auf die Heimat auf den Deutschen Kunstverein
gehofft. Aber seine Mittel wurden durch die mühsame Reise nach dem
Norden aufgezehrt und er erschien den Baslern als der verlorene Sohn,
der bettelarm in das Vaterhaus zurückgekehrt war. Die Ausstellung
eines hübschen und anmutigen Bildchens aus den Albaner Bergen, das
für schweres Geld später von Hand zu Hand ging, soll zu einer wahren
Katastrophe für den Maler geworden sein. Mit Freuden nahm er deshalb den
Vorschlag des Konsuls Wedekind an, ihm in Hannover einen Speisesaal,
wenngleich für kärgliche Bezahlung, auszumalen. Er schuf dort auch
wirklich im Sommer 1858 seine ersten Wandbilder, ein Werk ohnegleichen
in jener Zeit (Taf. 7 und 8), duftige Landschaften von der genuesischen
Küste und aus dem Sabinergebirge, so frisch und überzeugend, als ob er
das Land seiner Sehnsucht vor den Toren von Hannover gehabt hätte. Der
erste Prometheus, das erste Schloß, das von Piraten ausgeraubt wird
(Vorstufen zu den Bildern auf Taf. 69 und 35), sind damals entstanden,
alles sehr schön in den Raum komponiert. Aber er mußte die Bezahlung auf
dem Prozeßwege erst erkämpfen, siedelte im Herbst dann nach München
über, geriet hier erst recht vom Regen in die Traufe, indem er mit
zweien seiner Kinder am Typhus erkrankte, so daß die ganze Familie in
tiefste Not geriet. Es gab aber auch Leute, denen das Unglück zu Herzen
ging. Es hat sich namentlich die Basler Malerin Emilie Linder des
Landsmannes und seiner Familie getreulich angenommen, auch die Mutter
kam zu Hilfe. Die zweite Fassung des „Pan im Schilf“ (Taf. 6) wurde, als
der Künstler eben sich zu erholen anfing, im März des Jahres 1859 im
Münchner Kunstverein ausgestellt und erregte ein Aufsehen, das den
Schöpfer mit einem Schlage und für immer zu einem geachteten Mitgliede
der Künstlerschaft erhob. Eben hatte der Altersgenosse Piloty mit seiner
„Liga“, noch mehr aber 1855 mit seinem „Seni vor Wallensteins Leiche“ in
München einen Umschwung bewirkt durch die Art, wie er jeden Farbenton
naturwahr, aber dennoch harmonisch zum Ganzen zu stimmen wußte; hier war
mit feineren Mitteln mehr erreicht und die Grenze zwischen Tüchtigkeit
und Genie überschritten. Das Gemälde wurde noch im selben Monat für die
Pinakothek angekauft, um dort wie der „Seni“ einen Ehrenplatz
einzunehmen.

Der Verlagsbuchhändler Cotta trat mit einem größeren Auftrage an Böcklin
heran: als Vorlage für den Schmuck einer Schillerausgabe grau in grau in
großem Maßstabe das Bild „Die Götter Griechenlands“ zu malen (Taf. 9).
Eine Photographie dieses Gemäldes, aufgeklebt auf einen Karton mit
Goldrändchen, schmückte dann neben Aufnahmen von Bildern anderer Meister
und neben Holzschnitten die „Prachtausgabe“. Auf dem Titel erscheint der
Künstler als „Böcklen“ neben C. Piloty, F. Piloty, Ramberg und Schwind.
Schack wurde durch Paul Heyse auf Böcklin aufmerksam gemacht und fing an
zu kaufen, und, als durch das alles noch keineswegs alle Verlegenheiten
behoben waren, kam Graf Kalckreuth nach München, um ihm eine Berufung an
die neuzugründende Kunstschule in Weimar anzutragen. Er sollte dort mit
seinem Freunde Begas Herbst 1860 antreten; auch Lenbach wurde berufen
und man hoffte außerdem noch Feuerbach und Franz-Dreber heranziehen zu
können.

Böcklin hat mit Freuden zugegriffen, aber statt sich nun ganz auf das
Gebiet zu werfen, mit dem er so Großes erreicht hatte, suchte er sich im
Gegenteil auszuweiten. Venedig kannte er mindestens seit dem Jahre 1852,
aber jetzt macht sich, offenbar infolge einer Reise nach Dresden,
vorübergehend ein auffallender Einfluß der Venezianer bemerkbar. Hatte
die menschliche Figur bisher nur eine untergeordnete Rolle in seinen
Bildern gespielt, so malte er jetzt die Venus, die den Amor entsendet
(Taf. 12), und es entstehn eine ganze Reihe Bildnisse zunächst mit
altmeisterlichem, an die Venezianer erinnerndem Kolorit. Er fing an zu
modellieren und beteiligte sich an einer Konkurrenz für ein Denkmal, das
in seiner Vaterstadt den Schweizern erstellt werden sollte, die im Jahre
1444 in der Schlacht bei St. Jakob einen ruhmvollen Tod gefunden hatten.
Endlich beschäftigte er sich mit dem Flugproblem.

Freilich, wenn er in Weimar in Stimmung und mitten im Arbeiten war, dann
